행정동_코드,행정동_코드_명,총_점포_수_합계,2024년_총_유동인구_합계,2024년_총_상주인구_합계,영역_면적,월_평균_소득_금액,지출_총금액,식료품_지출_총금액,음식_지출_총금액,집객_지수,유동상주비율,수요공급비율,밀집도,소비잠재력비율,요식업_총지출,요식업_지출비율,상권매력도지수
11530530,구로2동,2674,36981962,89520,1703350,9814760,35693494000,3239546000,4256005000,0.341593578016565,413.10934864445215,13858.497943925233,21.76385372128234,3669.069158878505,7495551000,0.20999768192461074,0.05290355208270809
11530540,구로3동,3447,27055120,93148,1040120,11553776,4357383217000,6102151000,15345530000,0.3231851383712965,290.44992431480745,7873.627610208817,26.101067087386948,3350.863109048724,21447681000,0.004922147062098779,0.044037751872878804
11530550,구로4동,2069,29261705,74584,524507,10468240,14802369000,5412617000,3834207000,0.2226378817846214,392.32694241469466,14172.120289855073,55.93106110869615,5057.12077294686,9246824000,0.6246854134885649,0.08278413200611884
11530560,구로5동,2414,28678101,115808,1012473,12853136,52511919000,16187838000,9720580000,0.2892989826034866,247.63274875009714,11922.943685300206,28.43915893148861,5322.2095238095235,25908418000,0.49338166444663006,0.04869145231954708
11530595,가리봉동,1197,12344358,34852,410996,9345324,3786518000,1484715000,931961000,0.1080405159583021,354.18351361432303,10333.230383973289,30.119952213763117,7800.771285475793,2416676000,0.6382317473102646,0.056002509780805405
11530720,고척1동,1199,18420404,105256,1151238,11889672,17932765000,4007210000,5070038000,0.2260403496165789,175.00407573843069,15438.05,16.091932257333188,9908.06,9077248000,0.5061822869754785,0.03983209297270935
11530730,고척2동,1089,20912253,102996,1025572,11530556,8716822000,3169744000,1765731000,0.2166649114555477,203.0374962377545,19280.04495412844,20.4912268556212,10578.491743119266,4935475000,0.5662011911489989,0.0492731472264538
11530740,개봉1동,1230,31097379,132488,1320319,11223028,13545941000,5402895000,2674777000,0.2858659500116097,234.71668591354754,25369.51015434606,23.653256028841493,9117.000812347685,8077672000,0.5963167859216043,0.05873019653346946
11530750,개봉2동,656,16312525,118896,782524,12275884,9539652000,2687288000,2560362000,0.1886604310951337,137.19879391406008,25009.77321156773,20.997950225232422,18684.75494672755,5247650000,0.550088200224695,0.056189039498735105
11530760,개봉3동,783,16053854,78176,828418,10051160,7823951000,4057244000,1423072000,0.1277180889307925,205.3526484771736,20576.56887755102,19.47327379019554,12820.357142857143,5480316000,0.7004537732022538,0.05103673803932391
11530770,오류1동,905,16337839,90236,727414,10299404,11683875000,2735529000,2578644000,0.1971455946465034,181.0547668916298,18132.53311258278,22.584185093791028,11367.995584988963,5314173000,0.4548296690562994,0.049255689962543314
11530780,오류2동,926,19990835,149124,3061018,11124712,11175079000,5193154000,2151973000,0.3780190249439906,134.05421626152557,21725.953613807982,6.579494932896529,12000.768069039914,7345127000,0.657277411581853,0.036400678019415926
11530790,수궁동,590,7102085,90828,2661352,10729180,7552132000,2149707000,1045007000,0.2752105747224773,78.19182199517775,12170.749576988155,2.7027278981781073,18154.280879864637,3194714000,0.42302147255595884,0.02440423122611708
11530800,항동,248,4211389,65340,1446941,12029044,3396056000,951388000,629147000,0.1065497456172668,64.45247241395143,17175.61847389558,2.955701748929812,48309.413654618475,1580535000,0.4654031027564318,0.046060803096820174
11545510,가산동,5489,20124250,98488,2512852,10270376,106964510000,10989418000,16250625000,0.558027364183088,204.32992516930824,3683.55883424408,8.047720260596222,1870.7424408014572,27240043000,0.2546643087482506,0.018613231037106027
11545610,독산1동,2087,20735885,182880,2061921,12001812,26602977000,7150208000,5151484000,0.3870700714201634,113.38457794959564,10018.56561302682,10.14527465151446,5747.994252873563,12301692000,0.4624178714862469,0.02365647748447023
11545620,독산2동,811,13390408,70948,617174,9006308,7549419000,2617092000,1742337000,0.1074122430817063,188.73286445193025,16578.024630541873,21.81124640499048,11091.512315270937,4359429000,0.5774522515471121,0.04737032037989061
11545630,독산3동,1679,18535010,93732,934985,9547404,12345674000,4358749000,2463510000,0.1963551369714844,197.7426306636937,11088.536904761904,19.92408656386299,5682.978571428572,6822259000,0.5526032033121396,0.03788100774698167
11545640,독산4동,888,14697851,58044,591045,9020176,5445016000,1082217000,1684533000,0.0943737328325845,253.21476440692567,16598.30708661417,24.965730247730296,10146.429696287963,2766750000,0.5081252285561465,0.05318388001282559
11545670,시흥1동,2434,22007313,128460,1524148,11029228,28206747000,10445607000,6961330000,0.3872091486217793,171.31513066222433,9090.666529774127,14.52336549773021,4529.457084188912,17406937000,0.6171196203299473,0.029121052196845423
11545680,시흥2동,161,6526284,82256,1308882,12725684,2088401000,1166884000,175251000,0.1217749508606569,79.34016557861337,40793.456790123455,5.0489921559069835,78553.6049382716,1342135000,0.6426615383527102,0.08862119769659857
11545690,시흥3동,535,4781834,40612,1261391,10065004,4223541000,1067008000,808857000,0.1006892519267528,117.74146209341836,8997.100746268658,3.823114464020701,18777.992537313432,1875865000,0.4441450904716812,0.024931326836081104
11545700,시흥4동,483,8651436,77464,821709,9622480,3606676000,2050038000,414080000,0.113762197824452,111.68186923126574,18034.9173553719,10.622847476603669,19881.15702479339,2464118000,0.6832102465862722,0.03976164359429431
11545710,시흥5동,782,13935603,72668,1386972,9500208,4773160000,1775165000,1262482000,0.1784020641709752,191.76819551665773,17890.512132822478,10.099887308548904,12133.088122605364,3037647000,0.6364016708770706,0.039126192962230584
11560515,영등포본동,1221,27711354,83136,846370,13147004,11101842000,4558347000,2587181000,0.1498725218321697,333.32155358023505,22745.081833060558,32.83960579934804,10758.595744680852,7145528000,0.6436344526751836,0.07071017007229383
11560535,영등포동,4163,43612343,119356,1372094,14280428,81368735000,8046593000,25866323000,0.5576093893316626,365.3940950258468,10502.32925072046,31.87220928580018,3429.4975984630164,33912916000,0.416780671342417,0.05579031508860544
11560540,여의동,7781,26596188,133384,8437543,22363412,395703494000,12938960000,41553704000,0.7009775955566118,199.39414476890204,3434.794654330506,3.167932753891417,2873.7358005654073,54492664000,0.13771084871912273,0.014408844532024293
11560550,당산1동,2682,27869830,83804,745305,14145728,17205823000,3159564000,7113336000,0.2131943627473964,332.5556947676153,10418.79761461051,37.50625112369953,5272.354826686545,10272900000,0.5970594954628408,0.05989140333573298
11560560,당산2동,1741,34412600,146668,1581310,16523728,24473484000,5040414000,8513809000,0.3300246665495476,234.62763092405348,19838.845005740528,21.85482046226201,9485.492537313432,13554223000,0.5538329973552669,0.05211790839898518
11560585,도림동,719,22194580,70248,585885,12125936,7025678000,3270372000,1717213000,0.1041433272543586,315.94157923956215,30923.37222222222,38.00197990735399,16841.577777777777,4987585000,0.7099079973904429,0.0855446445716125
11560605,문래동,2965,37192782,128088,1786708,16077780,920230072000,5962795000,12231152000,0.3237722548836955,290.36671376933225,12582.896156439649,20.888051719670074,5420.694538098449,18193947000,0.01977108502924498,0.04513002858007168
11560610,양평1동,1334,21581087,72456,974912,14033000,11343901000,1632787000,3397159000,0.1370322402772748,297.84681949294065,16219.882397003745,22.210743933048384,10511.610486891386,5029946000,0.4434053152929133,0.05309910876078926
11560620,양평2동,1573,19534545,89152,2874596,14688352,38412216000,4619530000,5089852000,0.2192958494310165,219.11259295817302,12467.405972045743,6.826590649054459,9331.862770012707,9709382000,0.2527680777320223,0.0310116052376015
11560630,신길1동,900,21953799,77256,722925,11120176,11507910000,2859165000,2296232000,0.1362715325610004,284.1658231616553,24451.781354051054,30.47484113173409,12342.037735849057,5155397000,0.4479872539455047,0.06844602562393545
11560650,신길3동,682,24852616,63800,520083,12341768,9304612000,2538243000,1765433000,0.1690183409033539,389.5333301985862,36480.84333821377,47.90844555879435,18069.93850658858,4303676000,0.46253148433674274,0.10428787880020952
11560660,신길4동,409,10608198,41260,292127,10871164,2736684000,1062256000,554185000,0.0566287115011145,257.09987639659727,25974.287804878048,36.45476640376821,26515.034146341462,1616441000,0.5906567946497817,0.08182899190520634
11560670,신길5동,319,12608483,39788,494653,10626044,5128830000,578690000,1156202000,0.1051320641352877,316.883636180854,39525.846875,25.569935753071846,33206.3875,1734892000,0.33826272262128737,0.09233409818615912
11560680,신길6동,862,21669900,77972,653511,11818464,13538249000,3323116000,3229883000,0.2027825912858255,277.91543226501483,25200.315179606027,33.27845854399001,13694.628041714948,6552999000,0.48403593400564315,0.07204802865481741
11560690,신길7동,410,15782941,79116,642487,14464280,8837684000,2238711000,1283380000,0.1271296592654478,199.48861812252738,38593.812652068125,24.688487567082966,35192.89537712895,3522091000,0.39853099517944623,0.08531408449250635
11560700,대림1동,911,17635428,54844,498978,10329768,13960273000,5118325000,1906730000,0.1257593883696665,321.5503327559486,19397.22807017544,35.45293890123632,11326.5,7025055000,0.5032175946342011,0.06950022513897645
11560710,대림2동,1934,20203013,46920,572540,10744960,11604086000,3444676000,4507793000,0.1321319471548469,430.5750729950342,10465.08165374677,35.368529066040686,5552.950904392765,7952469000,0.6853162756045313,0.06366334729021932
11560720,대림3동,1739,27708308,85952,921696,11631732,20640920000,2771385000,4826854000,0.2174815774854949,322.36580456761254,15973.71264367816,30.155528335233814,6684.9034482758625,7598239000,0.3681153262370032,0.05897173867917963
11590510,노량진1동,1509,25343322,128020,1613446,14332396,19256365000,5745310000,6432608000,0.314856165105997,197.96222494746956,16868.438410596027,15.786909641283538,9491.65298013245,12177918000,0.6324100108908192,0.041954211806507886
11590520,노량진2동,985,12549924,40724,600568,9683044,15472701000,7814439000,4280734000,0.1088336386508107,308.1626519337017,12769.419878296147,20.964531968849542,9820.531440162273,12095173000,0.7817105106095109,0.048907503164391755
11590530,상도1동,1559,31334654,177856,1488648,15503584,22222437000,6763712000,6834457000,0.3488928518437021,176.17891901921206,20200.326923076922,21.16852931752213,9938.194871794873,13598169000,0.611911690845972,0.04887851499668749
11590540,상도2동,798,19558095,108336,772865,15306796,12303251000,3750151000,2729552000,0.2622310574382528,180.5301512871872,24613.806007509385,25.44610708712765,19157.441802252815,6479703000,0.5266659193958844,0.062388157663707214
11590550,상도3동,744,18943000,95376,637199,10303588,13045870000,6808535000,2664737000,0.1888831217800888,198.61182465374253,25554.86711409396,29.87817953546767,13830.319463087248,9473272000,0.7261510347162626,0.06508385159136997
11590560,상도4동,715,21718474,110436,939562,10253032,5885483000,2220543000,1864623000,0.1873877330972987,196.65939857113105,30487.304469273742,23.23304557544305,14319.877094972067,4085166000,0.6941088776071379,0.06411491112344439
11590605,흑석동,1494,24051073,119628,1708306,16899784,27241426000,4391453000,5815763000,0.3410603077385299,201.04717919567997,16167.692976588629,14.148921124832949,11304.203344481606,10207216000,0.3746946286741856,0.04107475160424364
11590620,사당1동,1990,27046048,89660,635172,11420692,25170493000,4945389000,11415570000,0.1996547117720115,301.64785135120064,13629.185334003014,42.72175926873466,5736.158714213962,16360959000,0.6500055044352924,0.06605868210361177
11590630,사당2동,1593,30770972,108604,2763201,15539952,23984400000,6768412000,8239521000,0.3012570538482297,283.32923898531374,19372.381430363865,11.17528722112969,9749.028858218318,15007933000,0.6257372708666576,0.04517413495212525
11590640,사당3동,630,21284876,94744,907684,15560140,8023779000,3046246000,2392312000,0.1429624866075527,224.6543458757718,33882.1236133122,23.554008273795425,24659.492868462756,5438558000,0.6778050591027239,0.07515241845804811
11590650,사당4동,502,16181526,55084,436148,11376672,6099855000,3281584000,1025706000,0.0845547914910916,293.7555777434873,32279.54274353877,37.22720905011819,22617.638170974154,4307290000,0.7061298996933321,0.08826368356821813
11590651,사당5동,308,13609426,56472,682199,12190644,2561299000,817229000,901897000,0.0953929910052899,240.98995980380005,44226.2071197411,20.03209909117561,39451.922330097084,1719126000,0.6711930154694188,0.09134361307624694
11590660,대방동,1157,29742939,142480,1544903,14099060,17539681000,4943341000,4156228000,0.3495017420690051,208.7502123090096,25807.788428324697,19.344515257905993,12175.354058721934,9099569000,0.5187990020731392,0.05570023282089005
11590670,신대방1동,731,14670557,93128,675281,15380376,7665787000,2764433000,2081759000,0.1270514517713526,157.5294161861504,20168.968579234974,21.862992053690164,21011.44262295082,4846192000,0.6321845362215015,0.054830555865183546
11590680,신대방2동,1250,20426645,90736,977033,13360628,279612461000,4584776000,5903252000,0.1801981020122421,225.119245732171,16400.78417266187,20.999659172556942,10679.958433253398,10488028000,0.03750915807705183,0.04827190422786542
11620525,보라매동,1176,14246309,92368,750225,10119980,38056517000,2855509000,2571152000,0.1311203295014581,154.23257802942547,12182.393372982158,19.112476773665534,8598.113848768055,5426661000,0.14259478868908065,0.037480245094111936
11620545,청림동,387,12715354,58904,297155,14731100,3518918000,2050538000,334717000,0.0655939266832534,215.86204906204907,32923.345360824744,42.988389936598956,37966.75257731959,2385255000,0.6778376192119744,0.09848221590096132
11620565,성현동,483,17156348,112888,678223,13820432,4004167000,1446315000,450279000,0.1740055653676649,151.97537403998618,35680.239669421484,25.462437188893347,28554.611570247933,1896594000,0.47365506971271304,0.0767512186757099
11620575,행운동,1287,28867309,115032,718235,11557900,17345057000,5928523000,4166015000,0.1747891985516519,250.94806707640416,22501.81754658385,40.352114068356364,8973.524844720498,10094538000,0.581983558740569,0.0714575705448035
11620585,낙성대동,2354,24273761,68844,2262818,12902900,24878991000,2464959000,12708190000,0.2548921006639368,352.5856779722565,10336.56263269639,10.757645662335344,5478.938428874734,15173149000,0.6098779889984334,0.03761057061894318
11620595,청룡동,1760,42852605,142508,1195604,11072644,24429469000,5890124000,5846083000,0.2380543837307522,300.7010434428703,24415.169222032935,35.96096787818719,6287.702441794435,11736207000,0.48041187467151203,0.0706313237472576
11620605,은천동,1388,34220134,129436,776212,12252308,17306290000,6443643000,4761176000,0.2093641256171812,264.3767547146488,24729.712023038155,44.25276309466602,8820.95608351332,11204819000,0.6474419993743638,0.07764443860324528
11620615,중앙동,949,21680558,60504,384728,10533972,16138808000,5027179000,3760584000,0.1259101087840571,358.3267168002644,22885.328421052633,56.51006812587562,11088.391578947369,8787763000,0.5445112798575638,0.09315845720403787
11620625,인헌동,1001,24420542,101540,1089078,11134772,15081034000,3121074000,3211503000,0.1693871065852224,240.499325395653,24473.135728542915,22.51634821716331,11112.546906187625,6332577000,0.4199033699930719,0.05835977138519701
11620630,남현동,936,17989286,70672,3281024,12936104,16324201000,4782982000,5849252000,0.099399239117051,254.54255514835936,19274.23479188901,5.50436464214689,13805.874066168622,10632234000,0.6513172681069465,0.040863434153502146
11620645,서원동,1538,22194418,91632,647532,9648004,35353321000,4460900000,11060500000,0.1515920948537021,242.20988071982802,14480.864197530864,34.41685597490784,6269.008447043535,15521400000,0.4390365476431751,0.05660120285030616
11620655,신원동,897,24518542,69936,544977,9612948,5394182000,2418567000,1639753000,0.0748503353490245,350.58040808155914,27381.378619153675,45.11829468345511,10704.841870824053,4058320000,0.7523513294967891,0.08679052878209685
11620665,서림동,794,20554554,93276,941252,10122500,6752470000,2268018000,1497433000,0.1207297462394816,220.36036750753132,25972.11320754717,21.93653566044411,12732.704402515723,3765451000,0.5576405373800045,0.059093583767011
11620685,신사동,1259,29883178,87876,641031,9722648,10233573000,3842842000,2167936000,0.1235296692532081,340.0568749502145,23786.550793650793,46.75438043654607,7716.387301587301,6010778000,0.587358686884106,0.08250137555163183
11620695,신림동,1970,39871326,90488,541240,9737116,24558710000,4709927000,7911461000,0.2723645995791589,440.62069422802773,20274.892947742264,73.83367852767991,4940.190766108574,12621388000,0.5139271565764681,0.10686757022496368
11620715,난향동,250,5762087,58904,821397,13048780,2090792000,1072248000,367537000,0.1104454470196352,97.81999830235124,23191.19920318725,7.086687574111454,51987.171314741034,1439785000,0.6886313891154016,0.05936443390442035
11620725,조원동,1556,29470299,78392,666607,10092768,16630503000,3283197000,5106983000,0.1570846052896189,375.93023611802073,18977.964675658317,44.3269372704798,6482.188824662813,8390180000,0.5045054860635,0.0770906611577701
11620735,대학동,1679,25320909,96948,8405183,10489632,20066962000,8602845000,6353847000,0.5205749425481524,261.1776191605896,15129.676785714286,3.0240690745140144,6243.828571428571,14956692000,0.745339130021508,0.030751961317701346
11620745,삼성동,474,28517646,79880,2604386,10374780,5164667000,3272457000,581957000,0.1604405620213345,357.001614902167,60205.31789473684,10.980520944083963,21841.64210526316,3854414000,0.7463044566578437,0.09481326199152673
11620765,미성동,934,20972536,118104,1359429,10706148,10814003000,2768227000,2240190000,0.2155976428019154,177.57534397358282,22556.83422459893,15.514325857160722,11450.425668449197,5008417000,0.46314181709926083,0.04711243642282133
11620775,난곡동,517,22777347,101028,972373,9074704,7651624000,3383058000,1115292000,0.1542458829450725,225.4535529402449,44166.7471042471,23.528369742506484,17518.73359073359,4498350000,0.5878948049998413,0.08079539468090668
11650510,서초1동,1878,31100441,80616,1382685,19076476,28553947000,4001787000,6681410000,0.3307063280486045,385.78018283984767,16594.49547631719,22.55107594927554,10152.461947844598,10683197000,0.374140814915215,0.05842355080724704
11650520,서초2동,2661,27987514,98544,1230924,20784524,486483523000,3990024000,11067091000,0.3761438007725562,284.00744837383934,10550.735537190083,22.817034344090825,7807.860255447033,15057115000,0.03095092492982347,0.04592137357247081
11650530,서초3동,4374,48087108,127448,2998572,18715800,538395572000,6123353000,19987239000,0.5896340508170165,377.30471011934185,11020.469942857142,16.079166990431784,4277.897142857143,26110592000,0.0484970407593759,0.04359765364477221
11650531,서초4동,1944,25988843,121124,879773,25901532,92630426000,4653114000,16304568000,0.4370116385798638,214.5621713106295,13424.147557840617,29.678038905446172,13316.983033419023,20957682000,0.22625051945430705,0.05399219984021112
11650540,잠원동,1554,25103634,107200,1756867,21833832,25185539000,2136149000,5139279000,0.2203107169846938,234.1735058441619,16212.75498392283,14.349873752609758,14041.049517684887,7275428000,0.2888732299797565,0.04471532479734458
11650550,반포본동,213,1604110,468,972536,22332084,1479221000,65403000,221161000,0.0357666404671957,3420.277185501066,7498.028037383177,1.6498888988285279,104355.53271028037,286564000,0.19372629228916688,0.25436635423369647
11650560,반포1동,1363,26937038,134960,992368,21353208,24283809000,2886989000,3709904000,0.2315709901841922,199.59127451634177,19847.50586510264,27.280173000164254,15654.844574780058,6596893000,0.27165808295265137,0.05850540566274745
11650570,반포2동,303,6778853,93288,1396031,27249324,5327877000,1440594000,1510055000,0.1166663330389922,72.66508377193452,22605.72697368421,4.922624266492458,89635.93421052632,2950649000,0.5538132729877561,0.07730508659264708
11650580,반포3동,522,13866120,95044,1251708,24563100,13799470000,1282221000,2982092000,0.173121747841275,145.8900520805934,26694.386233269597,11.15368188612529,46965.77437858508,4264313000,0.3090200565449963,0.06601088526860206
11650581,반포4동,1947,22190961,73896,1427141,21121932,77901730000,6548959000,17691467000,0.218326576393624,300.2958306832483,11429.598049281314,15.60101027087704,10842.880903490759,24240426000,0.3111667224808593,0.043093197018799184
11650590,방배본동,1161,17695142,81604,677510,19424648,50103405000,2470092000,3182067000,0.1674059317658772,216.83894369217572,15298.40447504303,26.238313473877177,16716.564543889846,5652159000,0.11280987788928099,0.05484988148969294
11650600,방배1동,1057,17615942,65916,689244,16276956,17791221000,5354500000,4069930000,0.1618720901690758,267.24429206426265,16712.531190926275,25.65395178782581,15384.64650283554,9424430000,0.5297236204007738,0.05770491781871178
11650610,방배2동,1561,19210879,72040,1904030,15457204,223310656000,3231152000,13258367000,0.1900300210198172,266.6659124665121,12345.018565941102,10.127418618709465,9895.777208706786,16489519000,0.07384116501778652,0.03675207365814143
11650620,방배3동,468,13607482,63028,2375134,18726348,12352665000,1314510000,1252899000,0.1954191519428774,215.89239873708928,29148.20895522388,5.755677045725822,39928.2473347548,2567409000,0.20784251817661675,0.06342027892459767
11650621,방배4동,1377,25609055,91016,949527,18231748,17469107000,2271676000,4427678000,0.2606296864310816,281.3656240043069,18650.26923076923,27.066153920684805,13230.586357039187,6699354000,0.38349722167346634,0.06031671484182551
11650651,양재1동,2525,33752486,167880,5765358,16692944,31479514000,4882863000,9406273000,0.4729353036948726,201.0500652247723,13428.490102929532,5.883478548343651,6608.449722882027,14289136000,0.4539185706471225,0.028518597547145908
11650652,양재2동,3129,22898153,84628,7562268,12889528,28876912000,7060536000,9912877000,0.2594360861761596,270.5709981212114,7342.741533546326,3.0391382533469784,4118.060063897764,16973413000,0.5877849057895185,0.022671374759653293
11650660,내곡동,469,7491847,68000,12708880,16188252,7531319000,1510601000,2161515000,0.2955349614485642,110.17260040293525,16084.78085106383,0.594847571552523,34443.08936170213,3672116000,0.48757940003768535,0.03747025595205052
11680510,신사동,4080,27019919,61744,2059234,20399660,101502642000,5318909000,17462681000,0.4302359622711848,437.6049720625152,6636.03602058319,13.151322214317453,4998.691497182063,22781590000,0.224443320399242,0.04063745055615588
11680521,논현1동,3946,39282288,83984,1258744,13108264,95066292000,6768057000,16859726000,0.505061695070314,467.72980889444545,9973.719787180136,31.274223134947903,3321.0701798834557,23627783000,0.24854007138251968,0.06038033385964241
11680531,논현2동,4548,47719764,81476,1458524,15895972,71936668000,11961105000,15806002000,0.4078967682943065,585.6838617033028,10508.076500329742,32.77368574415934,3494.388217190591,27767107000,0.3859937883085439,0.06884554883412039
11680545,압구정동,4923,30161649,104476,2345057,23234148,116132636000,6448853000,23395920000,0.5235979457887107,288.6917599088795,6146.654142973192,12.906343894266154,4718.551584077985,29844773000,0.25698868145680437,0.03153436341352133
11680565,청담동,3701,36170219,98140,2329217,20040816,83838573000,6162922000,15307642000,0.4834110798789778,368.5536014509736,9796.963533225284,15.571045303616922,5413.510534846029,21470564000,0.2560941012169172,0.04216382337976121
11680580,삼성1동,3315,18852088,48536,1944629,20392384,109376873000,4872213000,14701950000,0.3390366274465776,388.4065352205534,5699.826296743064,9.719393406457783,6149.693606755127,19574163000,0.17896071137287897,0.034679352701944416
11680590,삼성2동,2325,36780247,122316,1242271,20220456,45609903000,8247999000,6791204000,0.294620463041975,300.69611746527465,15865.24634565778,29.70570293784292,8693.231298366294,15039203000,0.32973547432605294,0.058434707056795876
11680600,대치1동,520,18555799,95512,809823,29685220,38571230000,3463145000,3298393000,0.2129837401060706,194.2751143823354,35799.06142034549,23.03131421148299,56977.3896353167,6761538000,0.1753000357993432,0.09352935121868139
11680610,대치2동,2261,25011689,152848,1837367,24069448,85221304000,5704606000,9076201000,0.3592395157136478,163.63658905194015,11124.905835543766,13.695969996211973,10640.781609195403,14780807000,0.173440282019465,0.033435982636672856
11680630,대치4동,2899,41777376,74456,701081,16404576,500057457000,6362547000,14589133000,0.2574633804316337,561.094000564084,14431.666206896552,59.6960583783352,5656.750344827587,20951680000,0.04189854527048499,0.09603949934331243
11680640,역삼1동,10953,82890741,136328,2362133,14429060,3455186787000,20298571000,52361230000,0.9335998872190774,608.019871047246,7579.611922585357,35.14917824306326,1317.2411904327187,72659801000,0.021029196242981284,0.06812879091211985
11680650,역삼2동,2557,48333871,145392,1135029,21469588,1990470680000,5314273000,9660742000,0.3289003941352954,332.4360251181281,18952.018373729476,42.71187810013832,8393.11493354183,14975015000,0.0075233537225438945,0.07434378785580559
11680655,도곡1동,1076,30580979,80020,1050609,21649936,90756189000,2539509000,4805016000,0.2358849173207199,382.1619199960011,28468.894150417826,29.183996916077326,20102.076137418757,7344525000,0.08092588594612621,0.08105273513040251
11680656,도곡2동,1366,15583012,130592,990763,26270016,183097902000,3469154000,7245133000,0.1943901525852654,119.32501742053556,11494.955376737382,15.86008777064972,19217.275786393562,10714287000,0.05851671091207524,0.03818752278228363
11680660,개포1동,72,8462533,27060,1449952,21345492,955118000,262870000,43953000,0.056599301248156,312.72063116662355,116295.79452054795,5.855081509538585,292404.0,306823000,0.32124093533862735,0.2976350543265102
11680670,개포2동,584,8567974,166832,2243338,20783208,6548356000,2049983000,1526382000,0.2339520469094375,51.35659012305719,14931.292307692307,3.8936629729167103,35526.851282051284,3576365000,0.5461470023092595,0.036630194152274184
11680690,개포4동,1044,13771942,92604,1665461,14202108,10042330000,2417994000,2357256000,0.198947333061872,148.71704551590088,13267.508133971292,8.324744725487582,13590.533971291867,4775250000,0.4755121569919021,0.03164158491186731
11680700,세곡동,790,14095929,182052,6367772,15541612,16519352000,4401102000,3202778000,0.3523049985357465,77.42761173943852,18050.544879898862,2.2422251861050952,19648.05562579014,7603880000,0.460301348354324,0.030398980725299226
11680720,일원본동,261,9807556,91184,2354625,21779544,12055866000,2155292000,1367894000,0.1712470209992109,107.55668147173328,37781.45038167939,4.203954258553163,83128.03053435114,3523186000,0.2922383178203674,0.08923721963365003
11680730,일원1동,713,10319758,58200,953471,12091724,6994510000,1397794000,2295530000,0.1134169629769792,177.31238294874657,14534.955182072828,10.88438674654316,16935.18767507003,3693324000,0.5280318420406817,0.03860814144342923
11680740,일원2동,296,5291111,67332,1300290,18212740,3540351000,1399147000,620546000,0.0966050733989568,78.58124545171016,18041.895622895623,4.120956770446,61322.3569023569,2019693000,0.5704781812395217,0.05621773406718594
11680750,수서동,734,8816670,56104,1629403,15389516,326110286000,2436090000,4341770000,0.1417760364628566,157.14588717583104,12071.801360544217,5.445410714592575,20938.11700680272,6777860000,0.020783950371866578,0.0327048544610074
11710510,풍납1동,446,18768857,47000,1075294,12044600,4279947000,1296032000,877330000,0.0619842848343173,399.3288866194336,42093.639821029086,17.498320925885455,26945.413870246084,2173362000,0.5078011478862235,0.08864906953858494
11710520,풍납2동,616,20171210,94208,2564554,15566816,13980778000,2618966000,1168739000,0.20660922245645,214.11128448449725,32845.085899513775,7.902118691156946,25229.847649918964,3787705000,0.2709223334873837,0.0602018396330998
11710531,거여1동,616,13700374,48044,522308,11156400,5129669000,1379547000,1362335000,0.0612768192355142,285.1571235300239,22282.68719611021,26.32238387621121,18081.685575364667,2741882000,0.5345144100848389,0.0661276510337471
11710532,거여2동,532,14634315,94384,612901,12132952,9379883000,2644962000,2276494000,0.1167655459333954,155.04916035386978,27633.581613508442,24.03108327269286,22763.51219512195,4921456000,0.5246820242294405,0.06468537879986332
11710540,마천1동,690,13966446,71928,575258,9742544,4010652000,1811432000,623987000,0.1096411442909132,194.1698897523947,20316.02604920405,24.40357126094507,14099.19536903039,2435419000,0.607237675917223,0.055228559129450135
11710550,마천2동,1015,20284427,70300,890688,9357724,10689885000,4288492000,2042669000,0.1427392334205567,288.53682024437774,20034.180118110235,22.852788122453518,9210.358267716536,6331161000,0.5922571664155174,0.05600930340848044
11710561,방이1동,1200,14557706,60364,609259,15882080,15754391000,1587183000,4460662000,0.1077806365058012,241.16136834258262,12171.58201498751,23.993155631421725,13224.046627810158,6047845000,0.3838831345252328,0.049245987323576115
11710562,방이2동,3006,25441522,104376,769841,11713084,477585934000,6321241000,20722052000,0.2643096885337861,243.74643839159967,8495.476554705687,33.183299949859844,3895.2723644828734,27043293000,0.05662497798761254,0.04855581159249147
11710566,오륜동,274,2710194,71196,3085088,24380640,7006089000,2824479000,1639531000,0.1136766702679462,38.06612638172957,10114.145454545454,0.9015590798190911,88656.87272727273,4464010000,0.6371614747347398,0.059449626378500445
11710570,오금동,1584,39176374,149364,1648868,14042696,18294686000,4396170000,4402963000,0.2208988863784743,262.2861714591772,24811.191167192428,23.85012878524613,8859.745110410095,8799133000,0.48096660415592996,0.059753966859928107
11710580,송파1동,2537,24648833,93412,686925,12516864,28203250000,4904167000,12137259000,0.1588775134150634,263.86940789825826,9748.717494089835,36.01879241723272,4931.782505910165,17041426000,0.6042362493469995,0.05394475370747814
11710590,송파2동,764,12645298,73904,631023,17483880,7992836000,1871972000,1466307000,0.1160698637325805,171.1020634598471,16626.407843137255,20.156447298359492,22854.745098039217,3338279000,0.41765888848242866,0.05179567731484069
11710600,석촌동,2827,26821025,122728,946914,11711644,30445953000,7474616000,8573947000,0.2615763912839996,218.53860945660765,9527.493988684582,28.454246685288542,4141.316831683168,16048563000,0.5271164610768756,0.04413529978855228
11710610,삼전동,1538,25414488,116248,953338,11119920,20433853000,4758299000,4897704000,0.1853320476577069,218.62113222479334,16589.172189733592,26.780333123894017,7225.41910331384,9656003000,0.47254930333145934,0.051155164327136335
